clip_name,video_path,video_found,fps,gt_kick_frame,gt_kick_time_s,pred_kick_frame,raw_pred_kick_frame,pred_confidence,success,method,reason,signed_error_frames,abs_error_frames,window_start_frame,window_end_frame,ball_detection_count,velocity_sample_count,peak_velocity,baseline_velocity,threshold
2017-02-26_-_22-45_Inter_1_-_3_AS_Roma_H2_002396s.mp4,data/clips/penalties_720p/2017-02-26_-_22-45_Inter_1_-_3_AS_Roma_H2_002396s.mp4,True,25.0,133,5.32,130.0,131.0,1.0,True,motion_onset,ok,-3.0,3.0,100,300,34,33,12.639132069225772,1.1907293903692944,5.598842605646616
2017-02-26_-_22-45_Villarreal_2_-_3_Real_Madrid_H2_001721s.mp4,data/clips/penalties_720p/2017-02-26_-_22-45_Villarreal_2_-_3_Real_Madrid_H2_001721s.mp4,True,25.0,129,5.16,131.0,132.0,1.0,True,motion_onset,ok,2.0,2.0,100,300,23,22,28.440287864623635,0.8433007009165095,16.977105796930957
2017-03-01_-_23-30_Real_Madrid_3_-_3_Las_Palmas_H2_000619s.mp4,data/clips/penalties_720p/2017-03-01_-_23-30_Real_Madrid_3_-_3_Las_Palmas_H2_000619s.mp4,True,25.0,136,5.44,135.0,136.0,1.0,True,motion_onset,ok,-1.0,1.0,100,300,43,42,31.29547797912753,0.9641197813844952,19.21622037277907
2017-03-01_-_23-30_Real_Madrid_3_-_3_Las_Palmas_H2_002456s.mp4,data/clips/penalties_720p/2017-03-01_-_23-30_Real_Madrid_3_-_3_Las_Palmas_H2_002456s.mp4,True,25.0,144,5.76,,,0.0,False,failed,insufficient_ball_detections,,,100,300,1,0,,,
2017-03-12_-_17-00_Napoli_3_-_0_Crotone_H1_001853s.mp4,data/clips/penalties_720p/2017-03-12_-_17-00_Napoli_3_-_0_Crotone_H1_001853s.mp4,True,25.0,134,5.36,134.0,135.0,1.0,True,motion_onset,ok,0.0,0.0,100,300,35,34,44.16461889747756,0.9588271453718111,23.521360996384175
2017-03-12_-_17-00_Napoli_3_-_0_Crotone_H2_001207s.mp4,data/clips/penalties_720p/2017-03-12_-_17-00_Napoli_3_-_0_Crotone_H2_001207s.mp4,True,25.0,137,5.48,,,0.0,False,failed,insufficient_ball_detections,,,100,300,0,0,,,
2017-03-19_-_22-45_Barcelona_4_-_2_Valencia_H1_002669s.mp4,data/clips/penalties_720p/2017-03-19_-_22-45_Barcelona_4_-_2_Valencia_H1_002669s.mp4,True,25.0,130,5.2,130.0,131.0,1.0,True,motion_onset,ok,0.0,0.0,100,300,30,29,38.42508824133375,0.06287619759205391,21.65632861904972
2017-04-26_-_20-30_Barcelona_7_-_1_Osasuna_H2_001300s.mp4,data/clips/penalties_720p/2017-04-26_-_20-30_Barcelona_7_-_1_Osasuna_H2_001300s.mp4,True,25.0,144,5.76,131.0,132.0,0.9896890348321509,True,velocity_peak_fallback,ok,-13.0,13.0,100,300,19,18,1.1583988907694445,0.3656450380304991,2.0
2017-04-29_-_17-15_Real_Madrid_2_-_1_Valencia_H2_000663s.mp4,data/clips/penalties_720p/2017-04-29_-_17-15_Real_Madrid_2_-_1_Valencia_H2_000663s.mp4,True,25.0,148,5.92,149.0,150.0,0.878536119081851,True,motion_onset,ok,1.0,1.0,100,300,22,21,34.79587633100766,2.2857932934526746,26.955682465856828
2017-04-30_-_13-30_AS_Roma_1_-_3_Lazio_H1_002693s.mp4,data/clips/penalties_720p/2017-04-30_-_13-30_AS_Roma_1_-_3_Lazio_H1_002693s.mp4,True,25.0,149,5.96,151.0,152.0,1.0,True,motion_onset,ok,2.0,2.0,100,300,32,31,34.06551487715542,0.2175919015876466,20.599900809085153
2017-05-07_-_21-45_AC_Milan_1_-_4_AS_Roma_H2_002478s.mp4,data/clips/penalties_720p/2017-05-07_-_21-45_AC_Milan_1_-_4_AS_Roma_H2_002478s.mp4,True,25.0,131,5.24,123.0,124.0,1.0,True,velocity_peak_fallback,ok,-8.0,8.0,100,300,29,28,0.9680919861398813,0.26923613612272246,2.0
2017-05-21_-_21-00_Barcelona_4_-_2_Eibar_H2_001476s.mp4,data/clips/penalties_720p/2017-05-21_-_21-00_Barcelona_4_-_2_Eibar_H2_001476s.mp4,True,25.0,137,5.48,137.0,138.0,1.0,True,motion_onset,ok,0.0,0.0,100,300,35,34,42.893345548495745,0.1526147227823923,19.48142156769475
2017-05-21_-_21-00_Barcelona_4_-_2_Eibar_H2_001786s.mp4,data/clips/penalties_720p/2017-05-21_-_21-00_Barcelona_4_-_2_Eibar_H2_001786s.mp4,True,25.0,249,9.96,198.0,199.0,0.792294746376367,True,velocity_peak_fallback,ok,-51.0,51.0,100,300,93,92,0.15051837373397245,0.07880775740782382,2.0
